Date,Anomaly,Anomaly fit,ENSO val
01-01-1980,7.66E+13,0.766,0.6
01-02-1980,7.00E+13,0.7,0.5
01-03-1980,5.24E+13,0.524,0.3
01-04-1980,4.01E+13,0.401,0.4
01-05-1980,4.02E+13,0.402,0.5
01-06-1980,4.33E+13,0.433,0.5
01-07-1980,4.68E+13,0.468,0.3
01-08-1980,4.95E+13,0.495,0
01-09-1980,6.46E+13,0.646,-0.1
01-10-1980,8.51E+13,0.851,0
01-11-1980,9.44E+13,0.944,0.1
01-12-1980,7.81E+13,0.781,0
01-01-1981,4.72E+13,0.472,-0.3
01-02-1981,6.51E+13,0.651,-0.5
01-03-1981,9.56E+13,0.956,-0.5
01-04-1981,7.40E+13,0.74,-0.4
01-05-1981,3.84E+13,0.384,-0.3
01-06-1981,9.13E+12,0.0913,-0.3
01-07-1981,1.04E+13,0.104,-0.3
01-08-1981,3.72E+13,0.372,-0.2
01-09-1981,4.58E+13,0.458,-0.2
01-10-1981,3.31E+13,0.331,-0.1
01-11-1981,2.19E+13,0.219,-0.2
01-12-1981,3.62E+13,0.362,-0.1
01-01-1982,7.04E+13,0.704,0
01-02-1982,8.08E+13,0.808,0.1
01-03-1982,8.08E+13,0.808,0.2
01-04-1982,1.01E+14,1.01,0.5
01-05-1982,1.05E+14,1.05,0.7
01-06-1982,8.18E+13,0.818,0.7
01-07-1982,7.79E+13,0.779,0.8
01-08-1982,1.25E+14,1.25,1.1
01-09-1982,1.72E+14,1.72,1.6
01-10-1982,1.64E+14,1.64,2
01-11-1982,1.28E+14,1.28,2.2
01-12-1982,8.19E+13,0.819,2.2
01-01-1983,-2.32E+12,-0.0232,2.2
01-02-1983,-4.61E+13,-0.461,1.9
01-03-1983,-3.79E+13,-0.379,1.5
01-04-1983,-3.78E+13,-0.378,1.3
01-05-1983,-5.75E+13,-0.575,1.1
01-06-1983,-9.67E+13,-0.967,0.7
01-07-1983,-1.27E+14,-1.27,0.3
01-08-1983,-1.35E+14,-1.35,-0.1
01-09-1983,-1.77E+14,-1.77,-0.5
01-10-1983,-2.49E+14,-2.49,-0.8
01-11-1983,-2.55E+14,-2.55,-1
01-12-1983,-2.13E+14,-2.13,-0.9
01-01-1984,-1.80E+14,-1.8,-0.6
01-02-1984,-1.45E+14,-1.45,-0.4
01-03-1984,-1.20E+14,-1.2,-0.3
01-04-1984,-1.18E+14,-1.18,-0.4
01-05-1984,-1.31E+14,-1.31,-0.5
01-06-1984,-1.31E+14,-1.31,-0.4
01-07-1984,-1.16E+14,-1.16,-0.3
01-08-1984,-9.14E+13,-0.914,-0.2
01-09-1984,-8.88E+13,-0.888,-0.2
01-10-1984,-9.37E+13,-0.937,-0.6
01-11-1984,-7.15E+13,-0.715,-0.9
01-12-1984,-5.70E+13,-0.57,-1.1
01-01-1985,-4.50E+13,-0.45,-1
01-02-1985,-1.74E+13,-0.174,-0.8
01-03-1985,3.70E+12,0.037,-0.8
01-04-1985,2.25E+13,0.225,-0.8
01-05-1985,3.21E+13,0.321,-0.8
01-06-1985,3.81E+13,0.381,-0.6
01-07-1985,4.78E+13,0.478,-0.5
01-08-1985,5.15E+13,0.515,-0.5
01-09-1985,4.28E+13,0.428,-0.4
01-10-1985,3.77E+13,0.377,-0.3
01-11-1985,4.54E+13,0.454,-0.3
01-12-1985,4.33E+13,0.433,-0.4
01-01-1986,3.45E+13,0.345,-0.5
01-02-1986,4.37E+13,0.437,-0.5
01-03-1986,4.37E+13,0.437,-0.3
01-04-1986,5.00E+13,0.5,-0.2
01-05-1986,7.66E+13,0.766,-0.1
01-06-1986,9.47E+13,0.947,0
01-07-1986,9.47E+13,0.947,0.2
01-08-1986,8.63E+13,0.863,0.4
01-09-1986,9.11E+13,0.911,0.7
01-10-1986,1.08E+14,1.08,0.9
01-11-1986,1.01E+14,1.01,1.1
01-12-1986,8.40E+13,0.84,1.2
01-01-1987,4.83E+13,0.483,1.2
01-02-1987,6.59E+12,0.0659,1.2
01-03-1987,-1.19E+13,-0.119,1.1
01-04-1987,-2.55E+13,-0.255,0.9
01-05-1987,-5.05E+13,-0.505,1
01-06-1987,-9.19E+13,-0.919,1.2
01-07-1987,-1.17E+14,-1.17,1.5
01-08-1987,-9.82E+13,-0.982,1.7
01-09-1987,-9.87E+13,-0.987,1.6
01-10-1987,-1.22E+14,-1.22,1.5
01-11-1987,-1.43E+14,-1.43,1.3
01-12-1987,-1.61E+14,-1.61,1.1
01-01-1988,-1.76E+14,-1.76,0.8
01-02-1988,-1.99E+14,-1.99,0.5
01-03-1988,-2.23E+14,-2.23,0.1
01-04-1988,-2.32E+14,-2.32,-0.3
01-05-1988,-2.15E+14,-2.15,-0.9
01-06-1988,-1.81E+14,-1.81,-1.3
01-07-1988,-1.52E+14,-1.52,-1.3
01-08-1988,-1.47E+14,-1.47,-1.1
01-09-1988,-1.59E+14,-1.59,-1.2
01-10-1988,-1.73E+14,-1.73,-1.5
01-11-1988,-1.57E+14,-1.57,-1.8
01-12-1988,-1.06E+14,-1.06,-1.8
01-01-1989,-3.78E+13,-0.378,-1.7
01-02-1989,1.98E+13,0.198,-1.4
01-03-1989,5.59E+13,0.559,-1.1
01-04-1989,9.18E+13,0.918,-0.8
01-05-1989,1.14E+14,1.14,-0.6
01-06-1989,1.11E+14,1.11,-0.4
01-07-1989,1.01E+14,1.01,-0.3
01-08-1989,8.41E+13,0.841,-0.3
01-09-1989,6.15E+13,0.615,-0.2
01-10-1989,5.22E+13,0.522,-0.2
01-11-1989,6.97E+13,0.697,-0.2
01-12-1989,1.13E+14,1.13,-0.1
01-01-1990,1.61E+14,1.61,0.1
01-02-1990,1.86E+14,1.86,0.2
01-03-1990,1.73E+14,1.73,0.3
01-04-1990,1.20E+14,1.2,0.3
01-05-1990,6.38E+13,0.638,0.3
01-06-1990,3.98E+13,0.398,0.3
01-07-1990,5.39E+13,0.539,0.3
01-08-1990,7.66E+13,0.766,0.4
01-09-1990,7.46E+13,0.746,0.4
01-10-1990,6.10E+13,0.61,0.3
01-11-1990,5.91E+13,0.591,0.4
01-12-1990,8.14E+13,0.814,0.4
01-01-1991,8.52E+13,0.852,0.4
01-02-1991,6.37E+13,0.637,0.3
01-03-1991,5.38E+13,0.538,0.2
01-04-1991,6.80E+13,0.68,0.3
01-05-1991,8.64E+13,0.864,0.5
01-06-1991,1.03E+14,1.03,0.6
01-07-1991,1.14E+14,1.14,0.7
01-08-1991,1.15E+14,1.15,0.6
01-09-1991,1.16E+14,1.16,0.6
01-10-1991,1.24E+14,1.24,0.8
01-11-1991,1.24E+14,1.24,1.2
01-12-1991,1.29E+14,1.29,1.5
01-01-1992,1.25E+14,1.25,1.7
01-02-1992,8.45E+13,0.845,1.6
01-03-1992,1.40E+13,0.14,1.5
01-04-1992,-4.12E+13,-0.412,1.3
01-05-1992,-8.82E+13,-0.882,1.1
01-06-1992,-1.06E+14,-1.06,0.7
01-07-1992,-7.97E+13,-0.797,0.4
01-08-1992,-5.40E+13,-0.54,0.1
01-09-1992,-3.17E+13,-0.317,-0.1
01-10-1992,-1.05E+13,-0.105,-0.2
01-11-1992,-6.66E+10,-0.000666,-0.3
01-12-1992,1.98E+13,0.198,-0.1
01-01-1993,1.92E+13,0.192,0.1
01-02-1993,1.02E+13,0.102,0.3
01-03-1993,9.12E+12,0.0912,0.5
01-04-1993,-3.35E+12,-0.0335,0.7
01-05-1993,-3.94E+13,-0.394,0.7
01-06-1993,-9.60E+13,-0.96,0.6
01-07-1993,-1.33E+14,-1.33,0.3
01-08-1993,-1.26E+14,-1.26,0.3
01-09-1993,-9.12E+13,-0.912,0.2
01-10-1993,-7.24E+13,-0.724,0.1
01-11-1993,-8.03E+13,-0.803,0
01-12-1993,-9.38E+13,-0.938,0.1
01-01-1994,-1.06E+14,-1.06,0.1
01-02-1994,-1.06E+14,-1.06,0.1
01-03-1994,-9.19E+13,-0.919,0.2
01-04-1994,-6.03E+13,-0.603,0.3
01-05-1994,-3.28E+13,-0.328,0.4
01-06-1994,-2.41E+13,-0.241,0.4
01-07-1994,-1.71E+13,-0.171,0.4
01-08-1994,2.30E+12,0.023,0.4
01-09-1994,3.13E+13,0.313,0.6
01-10-1994,6.01E+13,0.601,0.7
01-11-1994,6.88E+13,0.688,1
01-12-1994,2.54E+13,0.254,1.1
01-01-1995,-3.66E+13,-0.366,1
01-02-1995,-8.21E+13,-0.821,0.7
01-03-1995,-1.16E+14,-1.16,0.5
01-04-1995,-1.10E+14,-1.1,0.3
01-05-1995,-7.17E+13,-0.717,0.1
01-06-1995,-3.93E+13,-0.393,0
01-07-1995,-3.24E+13,-0.324,-0.2
01-08-1995,-5.08E+13,-0.508,-0.5
01-09-1995,-7.35E+13,-0.735,-0.8
01-10-1995,-6.46E+13,-0.646,-1
01-11-1995,-3.61E+13,-0.361,-1
01-12-1995,-1.46E+12,-0.0146,-1
01-01-1996,2.85E+13,0.285,-0.9
01-02-1996,4.82E+13,0.482,-0.8
01-03-1996,4.62E+13,0.462,-0.6
01-04-1996,3.70E+13,0.37,-0.4
01-05-1996,4.63E+13,0.463,-0.3
01-06-1996,5.90E+13,0.59,-0.3
01-07-1996,5.22E+13,0.522,-0.3
01-08-1996,4.50E+13,0.45,-0.3
01-09-1996,3.63E+13,0.363,-0.4
01-10-1996,3.11E+13,0.311,-0.4
01-11-1996,5.21E+13,0.521,-0.4
01-12-1996,9.78E+13,0.978,-0.5
01-01-1997,1.57E+14,1.57,-0.5
01-02-1997,2.00E+14,2,-0.4
01-03-1997,2.24E+14,2.24,-0.1
01-04-1997,2.60E+14,2.6,0.3
01-05-1997,2.67E+14,2.67,0.8
01-06-1997,2.32E+14,2.32,1.2
01-07-1997,1.79E+14,1.79,1.6
01-08-1997,1.56E+14,1.56,1.9
01-09-1997,1.70E+14,1.7,2.1
01-10-1997,1.64E+14,1.64,2.3
01-11-1997,8.50E+13,0.85,2.4
01-12-1997,-4.67E+13,-0.467,2.4
01-01-1998,-1.70E+14,-1.7,2.2
01-02-1998,-2.26E+14,-2.26,1.9
01-03-1998,-2.59E+14,-2.59,1.4
01-04-1998,-2.94E+14,-2.94,1
01-05-1998,-3.33E+14,-3.33,0.5
01-06-1998,-3.58E+14,-3.58,-0.1
01-07-1998,-3.72E+14,-3.72,-0.8
01-08-1998,-3.63E+14,-3.63,-1.1
01-09-1998,-3.38E+14,-3.38,-1.3
01-10-1998,-3.19E+14,-3.19,-1.4
01-11-1998,-2.92E+14,-2.92,-1.5
01-12-1998,-2.38E+14,-2.38,-1.6
01-01-1999,-1.81E+14,-1.81,-1.5
01-02-1999,-1.41E+14,-1.41,-1.3
01-03-1999,-1.25E+14,-1.25,-1.1
01-04-1999,-1.07E+14,-1.07,-1
01-05-1999,-9.26E+13,-0.926,-1
01-06-1999,-8.24E+13,-0.824,-1
01-07-1999,-8.10E+13,-0.81,-1.1
01-08-1999,-1.02E+14,-1.02,-1.1
01-09-1999,-1.10E+14,-1.1,-1.2
01-10-1999,-9.99E+13,-0.999,-1.3
01-11-1999,-1.01E+14,-1.01,-1.5
01-12-1999,-8.27E+13,-0.827,-1.7
01-01-2000,-4.10E+13,-0.41,-1.7
01-02-2000,-1.34E+12,-0.0134,-1.4
01-03-2000,1.97E+13,0.197,-1.1
01-04-2000,3.42E+13,0.342,-0.8
01-05-2000,5.37E+13,0.537,-0.7
01-06-2000,6.37E+13,0.637,-0.6
01-07-2000,5.28E+13,0.528,-0.6
01-08-2000,2.98E+13,0.298,-0.5
01-09-2000,2.09E+13,0.209,-0.5
01-10-2000,1.93E+13,0.193,-0.6
01-11-2000,9.78E+12,0.0978,-0.7
01-12-2000,1.10E+13,0.11,-0.7
01-01-2001,1.74E+13,0.174,-0.7
01-02-2001,1.85E+13,0.185,-0.5
01-03-2001,3.32E+13,0.332,-0.4
01-04-2001,4.71E+13,0.471,-0.3
01-05-2001,4.90E+13,0.49,-0.3
01-06-2001,5.95E+13,0.595,-0.1
01-07-2001,5.71E+13,0.571,-0.1
01-08-2001,4.28E+13,0.428,-0.1
01-09-2001,4.68E+13,0.468,-0.2
01-10-2001,6.14E+13,0.614,-0.3
01-11-2001,7.36E+13,0.736,-0.3
01-12-2001,8.36E+13,0.836,-0.3
01-01-2002,1.05E+14,1.05,-0.1
01-02-2002,1.04E+14,1.04,0
01-03-2002,6.49E+13,0.649,0.1
01-04-2002,3.57E+13,0.357,0.2
01-05-2002,4.14E+13,0.414,0.4
01-06-2002,6.91E+13,0.691,0.7
01-07-2002,9.73E+13,0.973,0.8
01-08-2002,1.26E+14,1.26,0.9
01-09-2002,1.57E+14,1.57,1
01-10-2002,1.66E+14,1.66,1.2
01-11-2002,1.26E+14,1.26,1.3
01-12-2002,5.49E+13,0.549,1.1
01-01-2003,-1.23E+13,-0.123,0.9
01-02-2003,-4.99E+13,-0.499,0.6
01-03-2003,-5.83E+13,-0.583,0.4
01-04-2003,-5.61E+13,-0.561,0
01-05-2003,-3.14E+13,-0.314,-0.3
01-06-2003,2.35E+13,0.235,-0.2
01-07-2003,7.05E+13,0.705,0.1
01-08-2003,7.52E+13,0.752,0.2
01-09-2003,6.55E+13,0.655,0.3
01-10-2003,8.15E+13,0.815,0.3
01-11-2003,9.89E+13,0.989,0.4
01-12-2003,8.76E+13,0.876,0.4
01-01-2004,5.76E+13,0.576,0.4
01-02-2004,3.24E+13,0.324,0.3
01-03-2004,1.41E+13,0.141,0.2
01-04-2004,1.94E+13,0.194,0.2
01-05-2004,2.97E+13,0.297,0.2
01-06-2004,5.43E+13,0.543,0.3
01-07-2004,8.31E+13,0.831,0.5
01-08-2004,9.20E+13,0.92,0.6
01-09-2004,1.10E+14,1.1,0.7
01-10-2004,1.23E+14,1.23,0.7
01-11-2004,1.23E+14,1.23,0.7
01-12-2004,1.15E+14,1.15,0.7
01-01-2005,8.94E+13,0.894,0.6
01-02-2005,8.74E+13,0.874,0.6
01-03-2005,9.41E+13,0.941,0.4
01-04-2005,6.93E+13,0.693,0.4
01-05-2005,3.70E+13,0.37,0.3
01-06-2005,2.21E+13,0.221,0.1
01-07-2005,1.85E+13,0.185,-0.1
01-08-2005,6.95E+12,0.0695,-0.1
01-09-2005,-9.53E+12,-0.0953,-0.1
01-10-2005,-1.83E+13,-0.183,-0.3
01-11-2005,-2.04E+13,-0.204,-0.6
01-12-2005,-2.12E+13,-0.212,-0.8
01-01-2006,-2.30E+13,-0.23,-0.9
01-02-2006,-8.58E+12,-0.0858,-0.8
01-03-2006,1.43E+13,0.143,-0.6
01-04-2006,3.60E+13,0.36,-0.4
01-05-2006,6.79E+13,0.679,-0.1
01-06-2006,9.52E+13,0.952,0
01-07-2006,1.04E+14,1.04,0.1
01-08-2006,1.08E+14,1.08,0.3
01-09-2006,1.09E+14,1.09,0.5
01-10-2006,1.19E+14,1.19,0.8
01-11-2006,1.12E+14,1.12,0.9
01-12-2006,4.72E+13,0.472,0.9
01-01-2007,-3.91E+13,-0.391,0.7
01-02-2007,-8.80E+13,-0.88,0.2
01-03-2007,-1.15E+14,-1.15,-0.1
01-04-2007,-1.19E+14,-1.19,-0.3
01-05-2007,-1.01E+14,-1.01,-0.4
01-06-2007,-7.95E+13,-0.795,-0.5
01-07-2007,-7.88E+13,-0.788,-0.6
01-08-2007,-8.95E+13,-0.895,-0.8
01-09-2007,-9.72E+13,-0.972,-1.1
01-10-2007,-9.38E+13,-0.938,-1.3
01-11-2007,-7.14E+13,-0.714,-1.5
01-12-2007,-4.41E+13,-0.441,-1.6
01-01-2008,-2.38E+13,-0.238,-1.6
01-02-2008,1.85E+13,0.185,-1.5
01-03-2008,7.07E+13,0.707,-1.3
01-04-2008,1.02E+14,1.02,-1
01-05-2008,1.17E+14,1.17,-0.8
01-06-2008,1.19E+14,1.19,-0.6
01-07-2008,9.12E+13,0.912,-0.4
01-08-2008,3.85E+13,0.385,-0.2
01-09-2008,-9.17E+12,-0.0917,-0.2
01-10-2008,-3.14E+13,-0.314,-0.4
01-11-2008,-4.86E+13,-0.486,-0.6
01-12-2008,-5.39E+13,-0.539,-0.7
01-01-2009,-3.02E+13,-0.302,-0.8
01-02-2009,-1.66E+12,-0.0166,-0.8
01-03-2009,2.78E+13,0.278,-0.6
01-04-2009,7.36E+13,0.736,-0.3
01-05-2009,1.11E+14,1.11,0
01-06-2009,1.30E+14,1.3,0.3
01-07-2009,1.25E+14,1.25,0.5
01-08-2009,1.07E+14,1.07,0.6
01-09-2009,9.67E+13,0.967,0.7
01-10-2009,9.58E+13,0.958,1
01-11-2009,9.94E+13,0.994,1.4
01-12-2009,8.49E+13,0.849,1.6
01-01-2010,5.84E+13,0.584,1.5
01-02-2010,4.46E+13,0.446,1.2
01-03-2010,1.80E+13,0.18,0.8
01-04-2010,-3.71E+13,-0.371,0.4
01-05-2010,-9.35E+13,-0.935,-0.2
01-06-2010,-1.17E+14,-1.17,-0.7
01-07-2010,-1.25E+14,-1.25,-1
01-08-2010,-1.49E+14,-1.49,-1.3
01-09-2010,-1.62E+14,-1.62,-1.6
01-10-2010,-1.52E+14,-1.52,-1.6
01-11-2010,-1.21E+14,-1.21,-1.6
01-12-2010,-7.77E+13,-0.777,-1.6
01-01-2011,-1.08E+13,-0.108,-1.4
01-02-2011,6.79E+13,0.679,-1.2
01-03-2011,1.12E+14,1.12,-0.9
01-04-2011,1.33E+14,1.33,-0.7
01-05-2011,1.31E+14,1.31,-0.6
01-06-2011,1.02E+14,1.02,-0.4
01-07-2011,6.41E+13,0.641,-0.5
01-08-2011,2.40E+13,0.24,-0.6
01-09-2011,-1.00E+13,-0.1,-0.8
01-10-2011,-2.93E+13,-0.293,-1
01-11-2011,-3.52E+13,-0.352,-1.1
01-12-2011,-3.09E+13,-0.309,-1
01-01-2012,-1.51E+13,-0.151,-0.9
01-02-2012,7.75E+12,0.0775,-0.7
01-03-2012,2.82E+13,0.282,-0.6
01-04-2012,5.88E+13,0.588,-0.5
01-05-2012,8.92E+13,0.892,-0.3
01-06-2012,9.97E+13,0.997,0
01-07-2012,9.21E+13,0.921,0.2
01-08-2012,7.30E+13,0.73,0.4
01-09-2012,4.80E+13,0.48,0.4
01-10-2012,2.61E+13,0.261,0.3
01-11-2012,5.33E+12,0.0533,0.1
01-12-2012,-7.08E+12,-0.0708,-0.2
01-01-2013,1.46E+11,0.00146,-0.4
01-02-2013,1.60E+13,0.16,-0.4
01-03-2013,1.73E+13,0.173,-0.3
01-04-2013,1.53E+13,0.153,-0.3
01-05-2013,2.25E+13,0.225,-0.4
01-06-2013,3.98E+13,0.398,-0.4
01-07-2013,6.21E+13,0.621,-0.4
01-08-2013,7.55E+13,0.755,-0.3
01-09-2013,8.18E+13,0.818,-0.3
01-10-2013,8.98E+13,0.898,-0.2
01-11-2013,8.87E+13,0.887,-0.2
01-12-2013,8.18E+13,0.818,-0.3
01-01-2014,9.02E+13,0.902,-0.4
01-02-2014,1.29E+14,1.29,-0.5
01-03-2014,1.69E+14,1.69,-0.3
01-04-2014,1.80E+14,1.8,0
01-05-2014,1.50E+14,1.5,0.2
01-06-2014,1.14E+14,1.14,0.2
01-07-2014,1.00E+14,1,0
01-08-2014,1.08E+14,1.08,0.1
01-09-2014,1.21E+14,1.21,0.2
01-10-2014,1.25E+14,1.25,0.5
01-11-2014,1.14E+14,1.14,0.6
01-12-2014,9.41E+13,0.941,0.7
01-01-2015,8.20E+13,0.82,0.5
01-02-2015,9.72E+13,0.972,0.5
01-03-2015,1.27E+14,1.27,0.5
01-04-2015,1.56E+14,1.56,0.7
01-05-2015,1.64E+14,1.64,0.9
01-06-2015,1.60E+14,1.6,1.2
01-07-2015,1.62E+14,1.62,1.5
01-08-2015,1.62E+14,1.62,1.9
01-09-2015,1.52E+14,1.52,2.2
01-10-2015,1.33E+14,1.33,2.4
01-11-2015,9.65E+13,0.965,2.6
01-12-2015,5.06E+13,0.506,2.6
01-01-2016,-6.93E+12,-0.0693,2.5
01-02-2016,-8.39E+13,-0.839,2.1
01-03-2016,-1.65E+14,-1.65,1.6
01-04-2016,-2.13E+14,-2.13,0.9
01-05-2016,-2.19E+14,-2.19,0.4
01-06-2016,-1.98E+14,-1.98,-0.1
01-07-2016,-1.62E+14,-1.62,-0.4
01-08-2016,-1.31E+14,-1.31,-0.5
01-09-2016,-1.13E+14,-1.13,-0.6
01-10-2016,-9.55E+13,-0.955,-0.7
01-11-2016,-7.47E+13,-0.747,-0.7
01-12-2016,-4.14E+13,-0.414,-0.6
01-01-2017,-1.14E+13,-0.114,-0.3
01-02-2017,3.53E+12,0.0353,-0.2
01-03-2017,1.12E+13,0.112,0.1
01-04-2017,2.19E+13,0.219,0.2
01-05-2017,2.77E+13,0.277,0.3
01-06-2017,1.82E+13,0.182,0.3
01-07-2017,-7.44E+12,-0.0744,0.1
01-08-2017,-5.03E+13,-0.503,-0.1
01-09-2017,-9.11E+13,-0.911,-0.4
01-10-2017,-1.03E+14,-1.03,-0.7
01-11-2017,-9.01E+13,-0.901,-0.8
01-12-2017,-5.26E+13,-0.526,-1
01-01-2018,4.79E+12,0.0479,-0.9
01-02-2018,6.09E+13,0.609,-0.9
01-03-2018,1.02E+14,1.02,-0.7
01-04-2018,1.40E+14,1.4,-0.5
01-05-2018,1.67E+14,1.67,-0.2
01-06-2018,1.75E+14,1.75,0
01-07-2018,1.73E+14,1.73,0.1
01-08-2018,1.78E+14,1.78,0.2
01-09-2018,1.93E+14,1.93,0.5
01-10-2018,2.05E+14,2.05,0.8
01-11-2018,1.88E+14,1.88,0.9
01-12-2018,1.53E+14,1.53,0.8
01-01-2019,1.24E+14,1.24,0.7
01-02-2019,1.06E+14,1.06,0.7
01-03-2019,7.53E+13,0.753,0.7
01-04-2019,3.29E+13,0.329,0.7
01-05-2019,2.31E+12,0.0231,0.5
01-06-2019,-9.92E+12,-0.0992,0.5
01-07-2019,-9.15E+12,-0.0915,0.3
01-08-2019,-6.40E+11,-0.0064,0.1
01-09-2019,1.85E+13,0.185,0.2
01-10-2019,4.41E+13,0.441,0.3
01-11-2019,5.59E+13,0.559,0.5
01-12-2019,5.38E+13,0.538,0.5
01-01-2020,4.71E+13,0.471,0.5
01-02-2020,3.49E+13,0.349,0.5
01-03-2020,9.59E+12,0.0959,0.4
01-04-2020,-1.33E+13,-0.133,0.2
01-05-2020,-1.68E+13,-0.168,-0.1
01-06-2020,-2.10E+12,-0.021,-0.3
01-07-2020,1.24E+13,0.124,-0.4
01-08-2020,4.05E+12,0.0405,-0.6
01-09-2020,-2.07E+13,-0.207,-0.9
01-10-2020,-3.04E+13,-0.304,-1.2
01-11-2020,-1.75E+13,-0.175,-1.3
01-12-2020,2.59E+12,0.0259,-1.2
01-01-2021,2.49E+13,0.249,-1
01-02-2021,5.30E+13,0.53,-0.9
01-03-2021,7.80E+13,0.78,-0.8
01-04-2021,9.50E+13,0.95,-0.7
01-05-2021,9.75E+13,0.975,-0.5
01-06-2021,8.70E+13,0.87,-0.4
01-07-2021,6.96E+13,0.696,-0.4
01-08-2021,4.02E+13,0.402,-0.5
01-09-2021,9.40E+12,0.094,-0.7
01-10-2021,-4.52E+12,-0.0452,-0.8
01-11-2021,4.46E+12,0.0446,-1
01-12-2021,4.03E+13,0.403,-1
01-01-2022,9.21E+13,0.921,-1
01-02-2022,1.32E+14,1.32,-0.9
01-03-2022,1.43E+14,1.43,-1
01-04-2022,1.57E+14,1.57,-1.1
01-05-2022,1.79E+14,1.79,-1
01-06-2022,1.87E+14,1.87,-0.9
01-07-2022,1.70E+14,1.7,-0.8
01-08-2022,1.37E+14,1.37,-0.9
01-09-2022,1.10E+14,1.1,-1
01-10-2022,1.04E+14,1.04,-1
01-11-2022,1.25E+14,1.25,-0.9
01-12-2022,1.56E+14,1.56,-0.8
01-01-2023,1.76E+14,1.76,-0.7
01-02-2023,1.87E+14,1.87,-0.4
01-03-2023,1.97E+14,1.97,-0.1
01-04-2023,2.11E+14,2.11,0.1
