Time,ENSO val
Jan-50,-1.5
Feb-50,-1.3
Mar-50,-1.2
Apr-50,-1.2
May-50,-1.1
Jun-50,-0.9
Jul-50,-0.5
Aug-50,-0.4
Sep-50,-0.4
Oct-50,-0.4
Nov-50,-0.6
Dec-50,-0.8
Jan-51,-0.8
Feb-51,-0.5
Mar-51,-0.2
Apr-51,0.2
May-51,0.4
Jun-51,0.6
Jul-51,0.7
Aug-51,0.9
Sep-51,1
Oct-51,1.2
Nov-51,1
Dec-51,0.8
Jan-52,0.5
Feb-52,0.4
Mar-52,0.3
Apr-52,0.3
May-52,0.2
Jun-52,0
Jul-52,-0.1
Aug-52,0
Sep-52,0.2
Oct-52,0.1
Nov-52,0
Dec-52,0.1
Jan-53,0.4
Feb-53,0.6
Mar-53,0.6
Apr-53,0.7
May-53,0.8
Jun-53,0.8
Jul-53,0.7
Aug-53,0.7
Sep-53,0.8
Oct-53,0.8
Nov-53,0.8
Dec-53,0.8
Jan-54,0.8
Feb-54,0.5
Mar-54,0
Apr-54,-0.4
May-54,-0.5
Jun-54,-0.5
Jul-54,-0.6
Aug-54,-0.8
Sep-54,-0.9
Oct-54,-0.8
Nov-54,-0.7
Dec-54,-0.7
Jan-55,-0.7
Feb-55,-0.6
Mar-55,-0.7
Apr-55,-0.8
May-55,-0.8
Jun-55,-0.7
Jul-55,-0.7
Aug-55,-0.7
Sep-55,-1.1
Oct-55,-1.4
Nov-55,-1.7
Dec-55,-1.5
Jan-56,-1.1
Feb-56,-0.8
Mar-56,-0.6
Apr-56,-0.5
May-56,-0.5
Jun-56,-0.5
Jul-56,-0.6
Aug-56,-0.6
Sep-56,-0.5
Oct-56,-0.4
Nov-56,-0.4
Dec-56,-0.4
Jan-57,-0.2
Feb-57,0.1
Mar-57,0.4
Apr-57,0.7
May-57,0.9
Jun-57,1.1
Jul-57,1.3
Aug-57,1.3
Sep-57,1.3
Oct-57,1.4
Nov-57,1.5
Dec-57,1.7
Jan-58,1.8
Feb-58,1.7
Mar-58,1.3
Apr-58,0.9
May-58,0.7
Jun-58,0.6
Jul-58,0.6
Aug-58,0.4
Sep-58,0.4
Oct-58,0.4
Nov-58,0.5
Dec-58,0.6
Jan-59,0.6
Feb-59,0.6
Mar-59,0.5
Apr-59,0.3
May-59,0.2
Jun-59,-0.1
Jul-59,-0.2
Aug-59,-0.3
Sep-59,-0.1
Oct-59,0
Nov-59,0
Dec-59,0
Jan-60,-0.1
Feb-60,-0.1
Mar-60,-0.1
Apr-60,0
May-60,0
Jun-60,0
Jul-60,0.1
Aug-60,0.2
Sep-60,0.3
Oct-60,0.2
Nov-60,0.1
Dec-60,0.1
Jan-61,0
Feb-61,0
Mar-61,0
Apr-61,0.1
May-61,0.2
Jun-61,0.3
Jul-61,0.1
Aug-61,-0.1
Sep-61,-0.3
Oct-61,-0.3
Nov-61,-0.2
Dec-61,-0.2
Jan-62,-0.2
Feb-62,-0.2
Mar-62,-0.2
Apr-62,-0.3
May-62,-0.3
Jun-62,-0.2
Jul-62,0
Aug-62,-0.1
Sep-62,-0.1
Oct-62,-0.2
Nov-62,-0.3
Dec-62,-0.4
Jan-63,-0.4
Feb-63,-0.2
Mar-63,0.2
Apr-63,0.3
May-63,0.3
Jun-63,0.5
Jul-63,0.9
Aug-63,1.1
Sep-63,1.2
Oct-63,1.3
Nov-63,1.4
Dec-63,1.3
Jan-64,1.1
Feb-64,0.6
Mar-64,0.1
Apr-64,-0.3
May-64,-0.6
Jun-64,-0.6
Jul-64,-0.6
Aug-64,-0.7
Sep-64,-0.8
Oct-64,-0.8
Nov-64,-0.8
Dec-64,-0.8
Jan-65,-0.6
Feb-65,-0.3
Mar-65,-0.1
Apr-65,0.2
May-65,0.5
Jun-65,0.8
Jul-65,1.2
Aug-65,1.5
Sep-65,1.9
Oct-65,2
Nov-65,2
Dec-65,1.7
Jan-66,1.4
Feb-66,1.2
Mar-66,1
Apr-66,0.7
May-66,0.4
Jun-66,0.2
Jul-66,0.2
Aug-66,0.1
Sep-66,-0.1
Oct-66,-0.1
Nov-66,-0.2
Dec-66,-0.3
Jan-67,-0.4
Feb-67,-0.5
Mar-67,-0.5
Apr-67,-0.4
May-67,-0.2
Jun-67,0
Jul-67,0
Aug-67,-0.2
Sep-67,-0.3
Oct-67,-0.4
Nov-67,-0.3
Dec-67,-0.4
Jan-68,-0.6
Feb-68,-0.7
Mar-68,-0.6
Apr-68,-0.4
May-68,0
Jun-68,0.3
Jul-68,0.6
Aug-68,0.5
Sep-68,0.4
Oct-68,0.5
Nov-68,0.7
Dec-68,1
Jan-69,1.1
Feb-69,1.1
Mar-69,0.9
Apr-69,0.8
May-69,0.6
Jun-69,0.4
Jul-69,0.4
Aug-69,0.5
Sep-69,0.8
Oct-69,0.9
Nov-69,0.8
Dec-69,0.6
Jan-70,0.5
Feb-70,0.3
Mar-70,0.3
Apr-70,0.2
May-70,0
Jun-70,-0.3
Jul-70,-0.6
Aug-70,-0.8
Sep-70,-0.8
Oct-70,-0.7
Nov-70,-0.9
Dec-70,-1.1
Jan-71,-1.4
Feb-71,-1.4
Mar-71,-1.1
Apr-71,-0.8
May-71,-0.7
Jun-71,-0.7
Jul-71,-0.8
Aug-71,-0.8
Sep-71,-0.8
Oct-71,-0.9
Nov-71,-1
Dec-71,-0.9
Jan-72,-0.7
Feb-72,-0.4
Mar-72,0.1
Apr-72,0.4
May-72,0.7
Jun-72,0.9
Jul-72,1.1
Aug-72,1.4
Sep-72,1.6
Oct-72,1.8
Nov-72,2.1
Dec-72,2.1
Jan-73,1.8
Feb-73,1.2
Mar-73,0.5
Apr-73,-0.1
May-73,-0.5
Jun-73,-0.9
Jul-73,-1.1
Aug-73,-1.3
Sep-73,-1.5
Oct-73,-1.7
Nov-73,-1.9
Dec-73,-2
Jan-74,-1.8
Feb-74,-1.6
Mar-74,-1.2
Apr-74,-1
May-74,-0.9
Jun-74,-0.8
Jul-74,-0.5
Aug-74,-0.4
Sep-74,-0.4
Oct-74,-0.6
Nov-74,-0.8
Dec-74,-0.6
Jan-75,-0.5
Feb-75,-0.6
Mar-75,-0.7
Apr-75,-0.7
May-75,-0.8
Jun-75,-1
Jul-75,-1.1
Aug-75,-1.2
Sep-75,-1.4
Oct-75,-1.4
Nov-75,-1.6
Dec-75,-1.7
Jan-76,-1.6
Feb-76,-1.2
Mar-76,-0.7
Apr-76,-0.5
May-76,-0.3
Jun-76,0
Jul-76,0.2
Aug-76,0.4
Sep-76,0.6
Oct-76,0.8
Nov-76,0.9
Dec-76,0.8
Jan-77,0.7
Feb-77,0.6
Mar-77,0.3
Apr-77,0.2
May-77,0.2
Jun-77,0.3
Jul-77,0.4
Aug-77,0.4
Sep-77,0.6
Oct-77,0.7
Nov-77,0.8
Dec-77,0.8
Jan-78,0.7
Feb-78,0.4
Mar-78,0.1
Apr-78,-0.2
May-78,-0.3
Jun-78,-0.3
Jul-78,-0.4
Aug-78,-0.4
Sep-78,-0.4
Oct-78,-0.3
Nov-78,-0.1
Dec-78,0
Jan-79,0
Feb-79,0.1
Mar-79,0.2
Apr-79,0.3
May-79,0.2
Jun-79,0
Jul-79,0
Aug-79,0.2
Sep-79,0.3
Oct-79,0.5
Nov-79,0.5
Dec-79,0.6
Jan-80,0.6
Feb-80,0.5
Mar-80,0.3
Apr-80,0.4
May-80,0.5
Jun-80,0.5
Jul-80,0.3
Aug-80,0
Sep-80,-0.1
Oct-80,0
Nov-80,0.1
Dec-80,0
Jan-81,-0.3
Feb-81,-0.5
Mar-81,-0.5
Apr-81,-0.4
May-81,-0.3
Jun-81,-0.3
Jul-81,-0.3
Aug-81,-0.2
Sep-81,-0.2
Oct-81,-0.1
Nov-81,-0.2
Dec-81,-0.1
Jan-82,0
Feb-82,0.1
Mar-82,0.2
Apr-82,0.5
May-82,0.7
Jun-82,0.7
Jul-82,0.8
Aug-82,1.1
Sep-82,1.6
Oct-82,2
Nov-82,2.2
Dec-82,2.2
Jan-83,2.2
Feb-83,1.9
Mar-83,1.5
Apr-83,1.3
May-83,1.1
Jun-83,0.7
Jul-83,0.3
Aug-83,-0.1
Sep-83,-0.5
Oct-83,-0.8
Nov-83,-1
Dec-83,-0.9
Jan-84,-0.6
Feb-84,-0.4
Mar-84,-0.3
Apr-84,-0.4
May-84,-0.5
Jun-84,-0.4
Jul-84,-0.3
Aug-84,-0.2
Sep-84,-0.2
Oct-84,-0.6
Nov-84,-0.9
Dec-84,-1.1
Jan-85,-1
Feb-85,-0.8
Mar-85,-0.8
Apr-85,-0.8
May-85,-0.8
Jun-85,-0.6
Jul-85,-0.5
Aug-85,-0.5
Sep-85,-0.4
Oct-85,-0.3
Nov-85,-0.3
Dec-85,-0.4
Jan-86,-0.5
Feb-86,-0.5
Mar-86,-0.3
Apr-86,-0.2
May-86,-0.1
Jun-86,0
Jul-86,0.2
Aug-86,0.4
Sep-86,0.7
Oct-86,0.9
Nov-86,1.1
Dec-86,1.2
Jan-87,1.2
Feb-87,1.2
Mar-87,1.1
Apr-87,0.9
May-87,1
Jun-87,1.2
Jul-87,1.5
Aug-87,1.7
Sep-87,1.6
Oct-87,1.5
Nov-87,1.3
Dec-87,1.1
Jan-88,0.8
Feb-88,0.5
Mar-88,0.1
Apr-88,-0.3
May-88,-0.9
Jun-88,-1.3
Jul-88,-1.3
Aug-88,-1.1
Sep-88,-1.2
Oct-88,-1.5
Nov-88,-1.8
Dec-88,-1.8
Jan-89,-1.7
Feb-89,-1.4
Mar-89,-1.1
Apr-89,-0.8
May-89,-0.6
Jun-89,-0.4
Jul-89,-0.3
Aug-89,-0.3
Sep-89,-0.2
Oct-89,-0.2
Nov-89,-0.2
Dec-89,-0.1
Jan-90,0.1
Feb-90,0.2
Mar-90,0.3
Apr-90,0.3
May-90,0.3
Jun-90,0.3
Jul-90,0.3
Aug-90,0.4
Sep-90,0.4
Oct-90,0.3
Nov-90,0.4
Dec-90,0.4
Jan-91,0.4
Feb-91,0.3
Mar-91,0.2
Apr-91,0.3
May-91,0.5
Jun-91,0.6
Jul-91,0.7
Aug-91,0.6
Sep-91,0.6
Oct-91,0.8
Nov-91,1.2
Dec-91,1.5
Jan-92,1.7
Feb-92,1.6
Mar-92,1.5
Apr-92,1.3
May-92,1.1
Jun-92,0.7
Jul-92,0.4
Aug-92,0.1
Sep-92,-0.1
Oct-92,-0.2
Nov-92,-0.3
Dec-92,-0.1
Jan-93,0.1
Feb-93,0.3
Mar-93,0.5
Apr-93,0.7
May-93,0.7
Jun-93,0.6
Jul-93,0.3
Aug-93,0.3
Sep-93,0.2
Oct-93,0.1
Nov-93,0
Dec-93,0.1
Jan-94,0.1
Feb-94,0.1
Mar-94,0.2
Apr-94,0.3
May-94,0.4
Jun-94,0.4
Jul-94,0.4
Aug-94,0.4
Sep-94,0.6
Oct-94,0.7
Nov-94,1
Dec-94,1.1
Jan-95,1
Feb-95,0.7
Mar-95,0.5
Apr-95,0.3
May-95,0.1
Jun-95,0
Jul-95,-0.2
Aug-95,-0.5
Sep-95,-0.8
Oct-95,-1
Nov-95,-1
Dec-95,-1
Jan-96,-0.9
Feb-96,-0.8
Mar-96,-0.6
Apr-96,-0.4
May-96,-0.3
Jun-96,-0.3
Jul-96,-0.3
Aug-96,-0.3
Sep-96,-0.4
Oct-96,-0.4
Nov-96,-0.4
Dec-96,-0.5
Jan-97,-0.5
Feb-97,-0.4
Mar-97,-0.1
Apr-97,0.3
May-97,0.8
Jun-97,1.2
Jul-97,1.6
Aug-97,1.9
Sep-97,2.1
Oct-97,2.3
Nov-97,2.4
Dec-97,2.4
Jan-98,2.2
Feb-98,1.9
Mar-98,1.4
Apr-98,1
May-98,0.5
Jun-98,-0.1
Jul-98,-0.8
Aug-98,-1.1
Sep-98,-1.3
Oct-98,-1.4
Nov-98,-1.5
Dec-98,-1.6
Jan-99,-1.5
Feb-99,-1.3
Mar-99,-1.1
Apr-99,-1
May-99,-1
Jun-99,-1
Jul-99,-1.1
Aug-99,-1.1
Sep-99,-1.2
Oct-99,-1.3
Nov-99,-1.5
Dec-99,-1.7
Jan-00,-1.7
Feb-00,-1.4
Mar-00,-1.1
Apr-00,-0.8
May-00,-0.7
Jun-00,-0.6
Jul-00,-0.6
Aug-00,-0.5
Sep-00,-0.5
Oct-00,-0.6
Nov-00,-0.7
Dec-00,-0.7
Jan-01,-0.7
Feb-01,-0.5
Mar-01,-0.4
Apr-01,-0.3
May-01,-0.3
Jun-01,-0.1
Jul-01,-0.1
Aug-01,-0.1
Sep-01,-0.2
Oct-01,-0.3
Nov-01,-0.3
Dec-01,-0.3
Jan-02,-0.1
Feb-02,0
Mar-02,0.1
Apr-02,0.2
May-02,0.4
Jun-02,0.7
Jul-02,0.8
Aug-02,0.9
Sep-02,1
Oct-02,1.2
Nov-02,1.3
Dec-02,1.1
Jan-03,0.9
Feb-03,0.6
Mar-03,0.4
Apr-03,0
May-03,-0.3
Jun-03,-0.2
Jul-03,0.1
Aug-03,0.2
Sep-03,0.3
Oct-03,0.3
Nov-03,0.4
Dec-03,0.4
Jan-04,0.4
Feb-04,0.3
Mar-04,0.2
Apr-04,0.2
May-04,0.2
Jun-04,0.3
Jul-04,0.5
Aug-04,0.6
Sep-04,0.7
Oct-04,0.7
Nov-04,0.7
Dec-04,0.7
Jan-05,0.6
Feb-05,0.6
Mar-05,0.4
Apr-05,0.4
May-05,0.3
Jun-05,0.1
Jul-05,-0.1
Aug-05,-0.1
Sep-05,-0.1
Oct-05,-0.3
Nov-05,-0.6
Dec-05,-0.8
Jan-06,-0.9
Feb-06,-0.8
Mar-06,-0.6
Apr-06,-0.4
May-06,-0.1
Jun-06,0
Jul-06,0.1
Aug-06,0.3
Sep-06,0.5
Oct-06,0.8
Nov-06,0.9
Dec-06,0.9
Jan-07,0.7
Feb-07,0.2
Mar-07,-0.1
Apr-07,-0.3
May-07,-0.4
Jun-07,-0.5
Jul-07,-0.6
Aug-07,-0.8
Sep-07,-1.1
Oct-07,-1.3
Nov-07,-1.5
Dec-07,-1.6
Jan-08,-1.6
Feb-08,-1.5
Mar-08,-1.3
Apr-08,-1
May-08,-0.8
Jun-08,-0.6
Jul-08,-0.4
Aug-08,-0.2
Sep-08,-0.2
Oct-08,-0.4
Nov-08,-0.6
Dec-08,-0.7
Jan-09,-0.8
Feb-09,-0.8
Mar-09,-0.6
Apr-09,-0.3
May-09,0
Jun-09,0.3
Jul-09,0.5
Aug-09,0.6
Sep-09,0.7
Oct-09,1
Nov-09,1.4
Dec-09,1.6
Jan-10,1.5
Feb-10,1.2
Mar-10,0.8
Apr-10,0.4
May-10,-0.2
Jun-10,-0.7
Jul-10,-1
Aug-10,-1.3
Sep-10,-1.6
Oct-10,-1.6
Nov-10,-1.6
Dec-10,-1.6
Jan-11,-1.4
Feb-11,-1.2
Mar-11,-0.9
Apr-11,-0.7
May-11,-0.6
Jun-11,-0.4
Jul-11,-0.5
Aug-11,-0.6
Sep-11,-0.8
Oct-11,-1
Nov-11,-1.1
Dec-11,-1
Jan-12,-0.9
Feb-12,-0.7
Mar-12,-0.6
Apr-12,-0.5
May-12,-0.3
Jun-12,0
Jul-12,0.2
Aug-12,0.4
Sep-12,0.4
Oct-12,0.3
Nov-12,0.1
Dec-12,-0.2
Jan-13,-0.4
Feb-13,-0.4
Mar-13,-0.3
Apr-13,-0.3
May-13,-0.4
Jun-13,-0.4
Jul-13,-0.4
Aug-13,-0.3
Sep-13,-0.3
Oct-13,-0.2
Nov-13,-0.2
Dec-13,-0.3
Jan-14,-0.4
Feb-14,-0.5
Mar-14,-0.3
Apr-14,0
May-14,0.2
Jun-14,0.2
Jul-14,0
Aug-14,0.1
Sep-14,0.2
Oct-14,0.5
Nov-14,0.6
Dec-14,0.7
Jan-15,0.5
Feb-15,0.5
Mar-15,0.5
Apr-15,0.7
May-15,0.9
Jun-15,1.2
Jul-15,1.5
Aug-15,1.9
Sep-15,2.2
Oct-15,2.4
Nov-15,2.6
Dec-15,2.6
Jan-16,2.5
Feb-16,2.1
Mar-16,1.6
Apr-16,0.9
May-16,0.4
Jun-16,-0.1
Jul-16,-0.4
Aug-16,-0.5
Sep-16,-0.6
Oct-16,-0.7
Nov-16,-0.7
Dec-16,-0.6
Jan-17,-0.3
Feb-17,-0.2
Mar-17,0.1
Apr-17,0.2
May-17,0.3
Jun-17,0.3
Jul-17,0.1
Aug-17,-0.1
Sep-17,-0.4
Oct-17,-0.7
Nov-17,-0.8
Dec-17,-1
Jan-18,-0.9
Feb-18,-0.9
Mar-18,-0.7
Apr-18,-0.5
May-18,-0.2
Jun-18,0
Jul-18,0.1
Aug-18,0.2
Sep-18,0.5
Oct-18,0.8
Nov-18,0.9
Dec-18,0.8
Jan-19,0.7
Feb-19,0.7
Mar-19,0.7
Apr-19,0.7
May-19,0.5
Jun-19,0.5
Jul-19,0.3
Aug-19,0.1
Sep-19,0.2
Oct-19,0.3
Nov-19,0.5
Dec-19,0.5
Jan-20,0.5
Feb-20,0.5
Mar-20,0.4
Apr-20,0.2
May-20,-0.1
Jun-20,-0.3
Jul-20,-0.4
Aug-20,-0.6
Sep-20,-0.9
Oct-20,-1.2
Nov-20,-1.3
Dec-20,-1.2
Jan-21,-1
Feb-21,-0.9
Mar-21,-0.8
Apr-21,-0.7
May-21,-0.5
Jun-21,-0.4
Jul-21,-0.4
Aug-21,-0.5
Sep-21,-0.7
Oct-21,-0.8
Nov-21,-1
Dec-21,-1
Jan-22,-1
Feb-22,-0.9
Mar-22,-1
Apr-22,-1.1
May-22,-1
Jun-22,-0.9
Jul-22,-0.8
Aug-22,-0.9
Sep-22,-1
Oct-22,-1
Nov-22,-0.9
Dec-22,-0.8
Jan-23,-0.7
Feb-23,-0.4
Mar-23,-0.1
Apr-23,0.1
