Year,DJF,JFM,FMA,MAM,AMJ,MJJ,JJA,JAS,ASO,SON,OND,NDJ,DJF,JFM,FMA,MAM,AMJ,MJJ,JJA,JAS,ASO,SON,OND,NDJ
1980,0.6,0.5,0.3,0.4,0.5,0.5,0.3,0,-0.1,0,0.1,0,,0.663333333,0.541666667,0.442333333,0.412,0.434333333,0.465333333,0.536333333,0.664,0.813666667,0.858666667,0.732333333
1981,-0.3,-0.5,-0.5,-0.4,-0.3,-0.3,-0.3,-0.2,-0.2,-0.1,-0.2,-0.1,0.634666667,0.693,0.782333333,0.693333333,0.4051,0.1931,0.1891,0.311333333,0.387,0.336,0.304,0.428333333
1982,0,0.1,0.2,0.5,0.7,0.7,0.8,1.1,1.6,2,2.2,2.2,0.624666667,0.773333333,0.875333333,0.956,0.959333333,0.882333333,0.949,1.249666667,1.536666667,1.546666667,1.246333333,0.691933333
1983,2.2,1.9,1.5,1.3,1.1,0.7,0.3,-0.1,-0.5,-0.8,-1,-0.9,0.1116,-0.287733333,-0.406,-0.444,-0.64,-0.937333333,-1.195666667,-1.463333333,-1.87,-2.27,-2.39,-2.16
1984,-0.6,-0.4,-0.3,-0.4,-0.5,-0.4,-0.3,-0.2,-0.2,-0.6,-0.9,-1.1,-1.793333333,-1.483333333,-1.276666667,-1.23,-1.266666667,-1.26,-1.128,-0.987333333,-0.913,-0.846666667,-0.740666667,-0.578333333
1985,-1,-0.8,-0.8,-0.8,-0.8,-0.6,-0.5,-0.5,-0.4,-0.3,-0.3,-0.4,-0.398,-0.195666667,0.029333333,0.194333333,0.309,0.393333333,0.458,0.473666667,0.44,0.419666667,0.421333333,0.410666667
1986,-0.5,-0.5,-0.3,-0.2,-0.1,0,0.2,0.4,0.7,0.9,1.1,1.2,0.405,0.406333333,0.458,0.567666667,0.737666667,0.886666667,0.919,0.907,0.951333333,1.000333333,0.976666667,0.777666667
1987,1.2,1.2,1.1,0.9,1,1.2,1.5,1.7,1.6,1.5,1.3,1.1,0.462966667,0.1433,-0.1027,-0.293,-0.559666667,-0.864666667,-1.023666667,-1.046333333,-1.063,-1.212333333,-1.42,-1.6
1988,0.8,0.5,0.1,-0.3,-0.9,-1.3,-1.3,-1.1,-1.2,-1.5,-1.8,-1.8,-1.786666667,-1.993333333,-2.18,-2.233333333,-2.093333333,-1.826666667,-1.6,-1.526666667,-1.596666667,-1.63,-1.453333333,-1.002666667
1989,-1.7,-1.4,-1.1,-0.8,-0.6,-0.4,-0.3,-0.3,-0.2,-0.2,-0.2,-0.1,-0.413333333,0.126333333,0.558333333,0.872333333,1.056,1.086666667,0.987,0.822,0.659333333,0.611333333,0.783,1.145666667
1990,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.4,0.4,1.533333333,1.733333333,1.596666667,1.189333333,0.745333333,0.525,0.567666667,0.683666667,0.707333333,0.649,0.671666667,0.752333333
1991,0.4,0.3,0.2,0.3,0.5,0.6,0.7,0.6,0.6,0.8,1.2,1.5,0.767666667,0.675666667,0.618333333,0.694,0.858,1.011333333,1.106666667,1.15,1.183333333,1.213333333,1.256666667,1.26
1992,1.7,1.6,1.5,1.3,1.1,0.7,0.4,0.1,-0.1,-0.2,-0.3,-0.1,1.128333333,0.745,0.191,-0.384666667,-0.784666667,-0.913,-0.799,-0.551333333,-0.320666667,-0.140888667,0.030778,0.129778
1993,0.1,0.3,0.5,0.7,0.7,0.6,0.3,0.3,0.2,0.1,0,0.1,0.164,0.1284,0.053233333,-0.1121,-0.4625,-0.894666667,-1.183333333,-1.167333333,-0.965333333,-0.813,-0.821666667,-0.933666667
1994,0.1,0.1,0.2,0.3,0.4,0.4,0.4,0.4,0.6,0.7,1,1.1,-1.019333333,-1.013,-0.860666667,-0.616666667,-0.390666667,-0.246666667,-0.129666667,0.055,0.312333333,0.534,0.514333333,0.192
1995,1,0.7,0.5,0.3,0.1,0,-0.2,-0.5,-0.8,-1,-1,-1,-0.311,-0.782333333,-1.027,-0.992333333,-0.736666667,-0.478,-0.408333333,-0.522333333,-0.629666667,-0.580666667,-0.340533333,-0.0302
1996,-0.9,-0.8,-0.6,-0.4,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.4,-0.5,0.2508,0.409666667,0.438,0.431666667,0.474333333,0.525,0.520666667,0.445,0.374666667,0.398333333,0.603333333,1.023
1997,-0.5,-0.4,-0.1,0.3,0.8,1.2,1.6,1.9,2.1,2.3,2.4,2.4,1.516,1.936666667,2.28,2.503333333,2.53,2.26,1.89,1.683333333,1.633333333,1.396666667,0.674333333,-0.439
1998,2.2,1.9,1.4,1,0.5,-0.1,-0.8,-1.1,-1.3,-1.4,-1.5,-1.6,-1.475666667,-2.183333333,-2.596666667,-2.953333333,-3.283333333,-3.543333333,-3.643333333,-3.576666667,-3.4,-3.163333333,-2.83,-2.37
1999,-1.5,-1.3,-1.1,-1,-1,-1,-1.1,-1.1,-1.2,-1.3,-1.5,-1.7,-1.866666667,-1.49,-1.243333333,-1.082,-0.94,-0.853333333,-0.884666667,-0.976666667,-1.039666667,-1.036333333,-0.945333333,-0.749
2000,-1.7,-1.4,-1.1,-0.8,-0.7,-0.6,-0.6,-0.5,-0.5,-0.6,-0.7,-0.7,-0.4168,-0.075466667,0.1752,0.358666667,0.505333333,0.567333333,0.487666667,0.345,0.233333333,0.1666,0.1336,0.127266667
2001,-0.7,-0.5,-0.4,-0.3,-0.3,-0.1,-0.1,-0.1,-0.2,-0.3,-0.3,-0.3,0.156333333,0.230333333,0.329333333,0.431,0.518666667,0.552,0.531333333,0.489,0.503333333,0.606,0.728666667,0.874
2002,-0.1,0,0.1,0.2,0.4,0.7,0.8,0.9,1,1.2,1.3,1.1,0.975333333,0.913,0.682,0.473333333,0.487333333,0.692666667,0.974666667,1.267666667,1.496666667,1.496666667,1.156333333,0.562
2003,0.9,0.6,0.4,0,-0.3,-0.2,0.1,0.2,0.3,0.3,0.4,0.4,-0.024333333,-0.401666667,-0.547666667,-0.486,-0.213333333,0.208666667,0.564,0.704,0.740666667,0.819666667,0.893333333,0.813666667
2004,0.4,0.3,0.2,0.2,0.2,0.3,0.5,0.6,0.7,0.7,0.7,0.7,0.592,0.347,0.219666667,0.210666667,0.344666667,0.557,0.764666667,0.950333333,1.083333333,1.186666667,1.203333333,1.091333333
2005,0.6,0.6,0.4,0.4,0.3,0.1,-0.1,-0.1,-0.1,-0.3,-0.6,-0.8,0.972666667,0.903,0.836,0.668,0.428,0.258666667,0.1585,0.053066667,-0.0696,-0.160766667,-0.199666667,-0.215333333
2006,-0.9,-0.8,-0.6,-0.4,-0.1,0,0.1,0.3,0.5,0.8,0.9,0.9,-0.175933333,-0.0576,0.139066667,0.394,0.663666667,0.890333333,1.024,1.07,1.12,1.133333333,0.927333333,0.400333333
2007,0.7,0.2,-0.1,-0.3,-0.4,-0.5,-0.6,-0.8,-1.1,-1.3,-1.5,-1.6,-0.266333333,-0.807,-1.073333333,-1.116666667,-0.998333333,-0.864333333,-0.826,-0.885,-0.935,-0.874666667,-0.697666667,-0.464333333
2008,-1.6,-1.5,-1.3,-1,-0.8,-0.6,-0.4,-0.2,-0.2,-0.4,-0.6,-0.7,-0.164666667,0.218,0.637333333,0.965666667,1.126666667,1.090666667,0.829,0.401766667,-0.0069,-0.297233333,-0.446333333,-0.442333333
2009,-0.8,-0.8,-0.6,-0.3,0,0.3,0.5,0.6,0.7,1,1.4,1.6,-0.285866667,-0.013533333,0.332466667,0.708,1.048666667,1.22,1.206666667,1.095666667,0.998333333,0.973,0.933666667,0.809
2010,1.5,1.2,0.8,0.4,-0.2,-0.7,-1,-1.3,-1.6,-1.6,-1.6,-1.6,0.626333333,0.403333333,0.085,-0.375333333,-0.825333333,-1.118333333,-1.303333333,-1.453333333,-1.543333333,-1.45,-1.169,-0.698333333
2011,-1.4,-1.2,-0.9,-0.7,-0.6,-0.4,-0.5,-0.6,-0.8,-1,-1.1,-1,-0.068666667,0.563666667,1.043,1.253333333,1.22,0.990333333,0.633666667,0.260333333,-0.051,-0.248333333,-0.318,-0.270666667
2012,-0.9,-0.7,-0.6,-0.5,-0.3,0,0.2,0.4,0.4,0.3,0.1,-0.2,-0.1275,0.0695,0.315833333,0.587333333,0.825666667,0.936666667,0.882666667,0.710333333,0.490333333,0.264766667,0.081166667,-0.005346667
2013,-0.4,-0.4,-0.3,-0.3,-0.4,-0.4,-0.4,-0.3,-0.3,-0.2,-0.2,-0.3,0.03022,0.111486667,0.162,0.183666667,0.258666667,0.414666667,0.591333333,0.731333333,0.823666667,0.867666667,0.867666667,0.869
2014,-0.4,-0.5,-0.3,0,0.2,0.2,0,0.1,0.2,0.5,0.6,0.7,1.003333333,1.294,1.593333333,1.663333333,1.48,1.213333333,1.073333333,1.096666667,1.18,1.2,1.110333333,0.967
2015,0.5,0.5,0.5,0.7,0.9,1.2,1.5,1.9,2.2,2.4,2.6,2.6,0.911,1.020666667,1.267333333,1.49,1.6,1.62,1.613333333,1.586666667,1.49,1.271666667,0.933666667,0.467233333
2016,2.5,2.1,1.6,0.9,0.4,-0.1,-0.4,-0.5,-0.6,-0.7,-0.7,-0.6,-0.1341,-0.852766667,-1.539666667,-1.99,-2.1,-1.93,-1.636666667,-1.353333333,-1.131666667,-0.944,-0.705333333,-0.425
2017,-0.3,-0.2,0.1,0.2,0.3,0.3,0.1,-0.1,-0.4,-0.7,-0.8,-1,-0.164233333,0.0111,0.1221,0.202666667,0.226,0.1282,-0.1318,-0.496133333,-0.814666667,-0.947333333,-0.819,-0.4597
2018,-0.9,-0.9,-0.7,-0.5,-0.2,0,0.1,0.2,0.5,0.8,0.9,0.8,0.043633333,0.558966667,1.009666667,1.363333333,1.606666667,1.716666667,1.753333333,1.813333333,1.92,1.953333333,1.82,1.55
2019,0.7,0.7,0.7,0.7,0.5,0.5,0.3,0.1,0.2,0.3,0.5,0.5,1.276666667,1.017666667,0.714,0.368366667,0.0843,-0.055866667,-0.0657,0.029033333,0.206533333,0.395,0.512666667,0.522666667
2020,0.5,0.5,0.4,0.2,-0.1,-0.3,-0.4,-0.6,-0.9,-1.2,-1.3,-1.2,0.452666667,0.3053,0.103966667,-0.068366667,-0.107333333,-0.021666667,0.047833333,-0.014166667,-0.156833333,-0.228666667,-0.151033333,0.0333
2021,-1,-0.9,-0.8,-0.7,-0.5,-0.4,-0.4,-0.5,-0.7,-0.8,-1,-1,0.2683,0.519666667,0.753333333,0.901666667,0.931666667,0.847,0.656,0.397333333,0.150266667,0.031133333,0.134133333,0.4562
2022,-1,-0.9,-1,-1.1,-1,-0.9,-0.8,-0.9,-1,-1,-0.9,-0.8,0.881333333,1.223666667,1.44,1.596666667,1.743333333,1.786666667,1.646666667,1.39,1.17,1.13,1.283333333,1.523333333
2023,-0.7,-0.4,-0.1,0.1,,,,,,,,,1.73,1.866666667,1.983333333,,,,,,,,,
